Rank,Player,Team,Positions,Best,Worst,Avg,Std Dev,ADP,vs. ADP
1,Mike Trout,LAA,CF,1,3,1.1,0.4,1,-
2,Jose Altuve,HOU,2B,1,3,2,0.3,2,-
3,Nolan Arenado,COL,3B,3,14,4.6,2.8,3,-
4,Trea Turner,WSH,SS,2,15,6.1,2.9,4,-
5,Bryce Harper,WSH,RF,4,15,7.3,2.8,7,2
6,Charlie Blackmon,COL,CF,3,12,7.4,2.6,8,2
7,Mookie Betts,BOS,RF,3,18,7.5,3,9,2
8,Paul Goldschmidt,ARI,1B,3,18,7.7,3.6,6,-2
9,Giancarlo Stanton,NYY,RF,2,20,8.8,4,10,1
10,Clayton Kershaw,LAD,SP,3,19,9.9,3.4,5,-5
11,Kris Bryant,CHC,3B,4,16,11.5,2.9,15,4
12,Max Scherzer,WSH,SP,2,22,12,4.2,11,-1
13,Carlos Correa,HOU,SS,8,23,13.4,3.8,14,1
14,Joey Votto,CIN,1B,5,21,13.6,4,16,2
15,Corey Kluber,CLE,SP,4,22,15.4,3.8,12,-3
16,Chris Sale,BOS,SP,5,22,15.9,3.7,13,-3
17,Freddie Freeman,ATL,1B,8,24,16.9,3.2,19,2
18,Manny Machado,BAL,3B,9,35,17.8,5.5,17,-1
19,Anthony Rizzo,CHC,1B,11,25,18.8,3.3,21,2
20,J.D. Martinez,BOS,RF,8,32,20.5,5,23,3
21,Francisco Lindor,CLE,SS,15,34,21.4,3.6,20,-1
22,Aaron Judge,NYY,RF,8,34,21.5,5.1,18,-4
23,Jose Ramirez,CLE,"2B,3B",15,48,23.2,6.5,22,-1
24,George Springer,HOU,"CF,RF",12,37,25.6,4.5,28,4
25,Cody Bellinger,LAD,"1B,LF",16,54,27.2,7.2,27,2
26,Josh Donaldson,TOR,3B,20,49,27.5,5.3,29,3
27,Gary Sanchez,NYY,C,10,56,29.5,7.8,24,-3
28,Stephen Strasburg,WSH,SP,15,47,29.8,6,26,-2
29,Madison Bumgarner,SF,SP,23,67,32.1,8.7,25,-4
30,Jose Abreu,CWS,1B,20,67,32.5,9,38,8
31,Brian Dozier,MIN,2B,20,44,32.5,4.8,33,2
32,Corey Seager,LAD,SS,20,65,32.8,9.4,31,-1
33,Noah Syndergaard,NYM,SP,23,68,34.1,8.7,30,-3
34,Dee Gordon,SEA,2B,17,86,38.3,13.8,32,-2
35,Carlos Carrasco,CLE,SP,28,58,39.9,6,34,-1
36,Jacob deGrom,NYM,SP,31,60,40.1,7.7,37,1
37,Nelson Cruz,SEA,DH,14,60,40.7,8.4,52,15
38,Alex Bregman,HOU,"SS,3B",26,64,41.6,9.4,40,2
39,Andrew Benintendi,BOS,"LF,CF",29,79,41.7,9.6,41,2
40,Starling Marte,PIT,"LF,CF",18,65,41.8,9.1,53,13
41,Edwin Encarnacion,CLE,"1B,DH",30,69,42.5,8.9,50,9
42,Justin Upton,LAA,LF,28,80,42.7,9.5,45,3
43,Christian Yelich,MIL,CF,25,70,44.2,10,47,4
44,Anthony Rendon,WSH,3B,25,64,44.5,9.1,48,4
45,Luis Severino,NYY,SP,30,73,45.8,7.8,35,-10
46,Justin Verlander,HOU,SP,28,67,46.3,8.8,36,-10
47,Rhys Hoskins,PHI,"1B,LF",30,81,47.2,11.9,43,-4
48,Marcell Ozuna,STL,LF,35,83,47.9,11.6,44,-4
49,Zack Greinke,ARI,SP,29,89,52.1,15.1,42,-7
50,Kenley Jansen,LAD,RP,31,90,53.3,10.9,39,-11
51,Yu Darvish,CHC,SP,38,106,55.1,14.4,49,-2
52,Tommy Pham,STL,"LF,CF",31,87,57.4,14,57,5
53,Khris Davis,OAK,"LF,DH",45,78,58.2,8.1,65,12
54,Wil Myers,SD,1B,42,109,59.6,14.7,67,13
55,A.J. Pollock,ARI,CF,34,117,59.6,16.3,64,9
56,Elvis Andrus,TEX,SS,32,121,59.7,16,62,6
57,Daniel Murphy,WSH,2B,26,108,60.3,19.4,70,13
58,Byron Buxton,MIN,CF,44,163,61.2,19.9,58,-
59,Chris Archer,TB,SP,49,82,61.8,8,55,-4
60,Carlos Martinez,STL,SP,41,111,62.1,14.7,54,-6
61,Craig Kimbrel,BOS,RP,33,113,64.6,14.3,51,-10
62,Robinson Cano,SEA,2B,37,110,64.9,15.1,74,12
63,Robbie Ray,ARI,SP,36,194,65,27.6,46,-17
64,Jonathan Schoop,BAL,2B,41,120,65.6,16.8,59,-5
65,Yoenis Cespedes,NYM,LF,42,113,67.2,16.3,83,18
66,Eric Hosmer,SD,1B,27,132,69.6,19.4,81,15
67,Lorenzo Cain,MIL,CF,48,101,70.8,12.8,84,17
68,Xander Bogaerts,BOS,SS,44,102,71.1,12.8,72,4
69,Andrew McCutchen,SF,CF,44,94,71.2,9.3,79,10
70,Jean Segura,SEA,SS,33,112,71.5,14.5,76,6
71,Aaron Nola,PHI,SP,39,110,73.5,15.1,66,-5
72,James Paxton,SEA,SP,54,98,74,11,75,3
73,Dallas Keuchel,HOU,SP,50,100,75.7,11.8,61,-12
74,Willson Contreras,CHC,C,38,148,76.7,24.2,60,-14
75,Aroldis Chapman,NYY,RP,53,147,77.4,15.8,63,-12
76,Miguel Cabrera,DET,1B,43,169,79.1,26.6,86,10
77,Jose Quintana,CHC,SP,54,114,80.4,10.4,68,-9
78,Ryan Braun,MIL,LF,51,160,83,21.5,102,24
79,Billy Hamilton,CIN,CF,53,263,84.2,38.9,71,-8
80,Buster Posey,SF,"C,1B",30,160,86.8,30.5,56,-24
81,Travis Shaw,MIL,3B,61,166,89.1,22.3,87,6
82,Gerrit Cole,HOU,SP,72,146,92.2,18.6,77,-5
83,Masahiro Tanaka,NYY,SP,58,127,93.2,14.6,85,2
84,Roberto Osuna,TOR,RP,70,138,93.5,15.5,80,-4
85,Rougned Odor,TEX,2B,54,219,93.6,31.4,96,11
86,Whit Merrifield,KC,2B,44,159,94.5,29.7,78,-8
87,Rafael Devers,BOS,3B,52,174,95.2,23.4,94,7
88,Corey Knebel,MIL,RP,68,159,96,18.4,73,-15
89,Adrian Beltre,TEX,"3B,DH",62,200,100.5,29.3,136,47
90,Kyle Seager,SEA,3B,71,144,102.1,19.2,125,35
91,Domingo Santana,MIL,RF,66,179,102.2,28.2,89,-2
92,Miguel Sano,MIN,"3B,DH",56,283,104.9,40.4,95,3
93,DJ LeMahieu,COL,2B,63,167,104.9,24.9,110,17
94,Jake Arrieta,PHI,SP,70,182,105,24.7,88,-6
95,Yasiel Puig,LAD,RF,44,152,106.3,23.6,111,16
96,Matt Olson,OAK,1B,53,146,106.6,24.1,120,24
97,Shohei Ohtani,LAA,"SP,DH",55,190,106.8,27,82,-15
98,Joey Gallo,TEX,"3B,1B",62,227,109.8,35.3,113,15
99,Trevor Story,COL,SS,66,218,109.9,35.6,105,6
100,Ender Inciarte,ATL,CF,67,154,110.5,20.3,127,27
101,David Price,BOS,SP,77,194,104.8,24.8,98,-3
102,Kenneth Giles,HOU,RP,71,182,110.7,26.4,90,-12
103,Adam Jones,BAL,CF,72,189,112.1,21.5,129,26
104,Jon Lester,CHC,SP,89,154,112.5,17.3,97,-7
105,Mike Moustakas,KC,3B,69,192,113.3,28.6,122,17
106,Lance McCullers,HOU,SP,62,184,114.3,27,117,11
107,Cody Allen,CLE,RP,87,170,114.6,19.5,91,-16
108,Ian Desmond,COL,"1B,LF",63,177,109,21.2,124,16
109,Kyle Hendricks,CHC,SP,74,169,115.1,23.7,99,-10
110,Felipe Rivero,PIT,RP,77,178,115.7,25.9,92,-18
111,Rich Hill,LAD,SP,56,175,116.3,23.1,115,4
112,Edwin Diaz,SEA,RP,80,184,118.2,25,93,-19
113,Justin Smoak,TOR,1B,72,260,118.8,33.3,137,24
114,Jake Lamb,ARI,3B,71,183,118.9,31.6,134,20
115,Alex Wood,LAD,SP,69,167,119.1,22.5,101,-14
116,Justin Turner,LAD,3B,43,343,120.4,66.6,69,-47
117,Luis Castillo,CIN,SP,86,166,120.6,20.6,139,22
118,Chris Taylor,LAD,"2B,LF,CF",69,186,121.1,28.7,108,-10
119,Raisel Iglesias,CIN,RP,82,211,121.2,23.4,103,-16
